ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\libraries\
* .idea\libraries\MobCommons.xml
* .idea\libraries\android_support_v4.xml
* .idea\libraries\bdappunion_1_2_log_enabled.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\uiDesigner.xml
* .idea\vcs.xml
* .idea\workspace.xml
* LICENSE
* WormBook.iml
* out\
* out\production\
* out\production\WormBook\
* out\production\WormBook\.define
* out\production\WormBook\WormBook.apk
* out\production\WormBook\cn\
* out\production\WormBook\cn\sharesdk\
* out\production\WormBook\cn\sharesdk\onekeyshare\
* out\production\WormBook\cn\sharesdk\onekeyshare\CustomerLogo.class
* out\production\WormBook\cn\sharesdk\onekeyshare\EditPageFakeActivity$1.class
* out\production\WormBook\cn\sharesdk\onekeyshare\EditPageFakeActivity$ImageInfo.class
* out\production\WormBook\cn\sharesdk\onekeyshare\EditPageFakeActivity$ImageListResultsCallback.class
* out\production\WormBook\cn\sharesdk\onekeyshare\EditPageFakeActivity.class
* out\production\WormBook\cn\sharesdk\onekeyshare\FollowerListFakeActivity$FollowersResult.class
* out\production\WormBook\cn\sharesdk\onekeyshare\FollowerListFakeActivity$Following.class
* out\production\WormBook\cn\sharesdk\onekeyshare\FollowerListFakeActivity.class
* out\production\WormBook\cn\sharesdk\onekeyshare\OnekeyShare$1.class
* out\production\WormBook\cn\sharesdk\onekeyshare\OnekeyShare.class
* out\production\WormBook\cn\sharesdk\onekeyshare\OnekeyShareTheme.class
* out\production\WormBook\cn\sharesdk\onekeyshare\PicViewer.class
* out\production\WormBook\cn\sharesdk\onekeyshare\PlatformListFakeActivity$1.class
* out\production\WormBook\cn\sharesdk\onekeyshare\PlatformListFakeActivity$OnShareButtonClickListener.class
* out\production\WormBook\cn\sharesdk\onekeyshare\PlatformListFakeActivity.class
